date,time,room_temperature,heating_target,cooling_target,outside_temperature,experiment
2019/08/14, 00:15:00,74.5,68.9,72.7,74.8,1
2019/08/14, 08:15:00,82.4,71.6,76,83.2,1
2019/08/14, 16:15:00,78.2,71.2,75.6,80.3,1
2019/08/15, 00:15:00,72,68.9,72.7,70.4,1
2019/08/15, 08:15:00,78.3,71.6,76,77.7,1
2019/08/15, 16:15:00,75.7,71.2,75.6,78.6,1
2019/08/16, 00:15:00,71.4,68.9,72.7,71.1,1
2019/08/16, 08:15:00,79,71.6,76,80.2,1
2019/08/16, 16:15:00,78.7,71.3,75.6,80.3,1
2019/08/17, 00:15:00,75.2,68.9,72.7,74.8,1
2019/08/17, 08:15:00,78.2,71.6,76,76.3,1
2019/08/17, 16:15:00,77.8,71.3,75.6,79.1,1
2019/08/18, 00:15:00,75.6,68.9,72.7,75.1,1
2019/08/18, 08:15:00,82.1,71.6,76,83.9,1
2019/08/18, 16:15:00,78.5,71.3,75.6,80,1
2019/08/19, 00:15:00,74.4,68.9,72.7,74,1
2019/08/19, 08:15:00,83.5,71.6,76,85.2,1
2019/08/19, 16:15:00,82,71.3,75.6,86.1,1
2019/08/20, 00:15:00,75.7,68.9,72.7,76.7,1
2019/08/20, 08:15:00,78.6,71.6,76,76.2,1
2019/08/20, 16:15:00,77.8,71.3,75.6,78.2,1
2019/08/21, 00:15:00,74.9,68.9,72.7,72.7,1
2019/08/21, 08:15:00,80.7,71.6,76,80.9,1
2019/08/21, 16:15:00,79,71.3,75.6,81.4,1
2019/08/22, 00:15:00,75.3,68.9,72.7,75.2,1
2019/08/22, 08:15:00,78.9,71.6,76,80,1
2019/08/22, 16:15:00,76.3,71.3,75.6,78.6,1
2019/10/25, 00:15:00,75,75,80,52.7,2
2019/10/25, 00:30:00,74.5,75,80,52.7,2
2019/10/25, 00:45:00,74.6,75,80,52.7,2
2019/10/25, 01:00:00,74.9,75,80,52.6,2
2019/10/25, 01:15:00,74.9,75,80,52.7,2
2019/10/25, 01:30:00,75,75,80,52.6,2
2019/10/25, 01:45:00,75.1,75,80,52.6,2
2019/10/25, 02:00:00,75.1,75,80,52.6,2
2019/10/25, 02:15:00,75.1,75,80,52.5,2
2019/10/25, 02:30:00,74.9,75,80,52.5,2
2019/10/25, 02:45:00,75,75,80,52.4,2
2019/10/25, 03:00:00,75.1,75,80,52.3,2
2019/10/25, 03:15:00,75.3,75,80,52.3,2
2019/10/25, 03:30:00,75.5,75,80,52.5,2
2019/10/25, 03:45:00,75.4,75,80,52.5,2
2019/10/25, 04:00:00,75.3,75,80,52.4,2
2019/10/25, 04:15:00,75.2,75,80,52.4,2
2019/10/25, 04:30:00,75.1,75,80,52.6,2
2019/10/25, 04:45:00,75.3,75,80,52.6,2
2019/10/25, 05:00:00,75.4,75,80,52.4,2
2019/10/25, 05:15:00,75.2,75,80,52.4,2
2019/10/25, 05:30:00,75.3,75,80,52.3,2
2019/10/25, 05:45:00,75.5,75,80,52.3,2
2019/10/25, 06:00:00,75.4,75,80,52.4,2
2019/10/25, 06:15:00,75.4,75,80,52.5,2
2019/10/25, 06:30:00,75.5,75,80,52.3,2
2019/10/25, 06:45:00,75.4,75,80,52.2,2
2019/10/25, 07:00:00,75.8,75,80,52.3,2
2019/10/25, 07:15:00,76,75,80,52.3,2
2019/10/25, 07:30:00,75.8,75,80,52.3,2
2019/10/25, 07:45:00,75.5,75,80,52,2
2019/10/25, 08:00:00,75.8,75,80,52.1,2
2019/10/25, 08:15:00,75.3,75,80,52.2,2
2019/10/25, 08:30:00,74.8,75,80,52.4,2
2019/10/25, 08:45:00,74.7,75,80,52.5,2
2019/10/25, 09:00:00,75.1,75,80,52.6,2
2019/10/25, 09:15:00,75.7,75,80,52.8,2
2019/10/25, 09:30:00,76.7,75,80,53.3,2
2019/10/25, 09:45:00,77.9,75,80,53.8,2
2019/10/25, 10:00:00,79,75,80,54.2,2
2019/10/25, 10:15:00,80,75,80,54.6,2
2019/10/25, 10:30:00,80.3,75,80,55.2,2
2019/10/25, 10:45:00,81,75,80,55.8,2
2019/10/25, 11:00:00,82.1,75,80,56.6,2
2019/10/25, 11:15:00,82,75,80,57.1,2
2019/10/25, 11:30:00,80.7,75,80,57.6,2
2019/10/25, 11:45:00,79.8,75,80,58.2,2
2019/10/25, 12:00:00,80.5,75,80,58.7,2
2019/10/25, 12:15:00,80,75,80,58.9,2
2019/10/25, 12:30:00,79.9,75,80,59,2
2019/10/25, 12:45:00,80,75,80,59.5,2
2019/10/25, 13:00:00,79.8,75,80,59.3,2
2019/10/25, 13:15:00,79.7,75,80,59.8,2
2019/10/25, 13:30:00,79.7,75,80,59.6,2
2019/10/25, 13:45:00,79.8,75,80,59.5,2
2019/10/25, 14:00:00,79.4,75,80,59.3,2
2019/10/25, 14:15:00,78.8,75,80,59.4,2
2019/10/25, 14:30:00,79.7,75,80,59.5,2
2019/10/25, 14:45:00,80.4,75,80,59.5,2
2019/10/25, 15:00:00,80,75,80,59.4,2
2019/10/25, 15:15:00,79.3,75,80,59.3,2
2019/10/25, 15:30:00,79.1,75,80,59.2,2
2019/10/25, 15:45:00,79,75,80,59.3,2
2019/10/25, 16:00:00,79.2,75,80,58.8,2
2019/10/25, 16:15:00,79.2,75,80,58.8,2
2019/10/25, 16:30:00,79.1,75,80,58.8,2
2019/10/25, 16:45:00,78.9,75,80,58.8,2
2019/10/25, 17:00:00,78.6,75,80,58.6,2
2019/10/25, 17:15:00,78.1,75,80,58.3,2
2019/10/25, 17:30:00,77.6,75,80,58.1,2
2019/10/25, 17:45:00,76.8,75,80,57.8,2
2019/10/25, 18:00:00,75.8,75,80,57.3,2
2019/10/25, 18:15:00,75.5,75,80,56.8,2
2019/10/25, 18:30:00,75.6,75,80,56.5,2
2019/10/25, 18:45:00,75.6,75,80,56.2,2
2019/10/25, 19:00:00,75.5,75,80,55.9,2
2019/10/25, 19:15:00,75.5,75,80,55.8,2
2019/10/25, 19:30:00,75.6,75,80,55.5,2
2019/10/25, 19:45:00,75.5,75,80,55.4,2
2019/10/25, 20:00:00,75.3,75,80,55.1,2
2019/10/25, 20:15:00,75.3,75,80,54.9,2
2019/10/25, 20:30:00,75.4,75,80,54.6,2
2019/10/25, 20:45:00,75.3,75,80,54.5,2
2019/10/25, 21:00:00,75.3,75,80,54.3,2
2019/10/25, 21:15:00,75.3,75,80,54,2
2019/10/25, 21:30:00,75.2,75,80,53.8,2
2019/10/25, 21:45:00,74.9,75,80,53.6,2
2019/10/25, 22:00:00,74.8,75,80,53.4,2
2019/10/25, 22:15:00,75,75,80,53.3,2
2019/10/25, 22:30:00,75.1,75,80,53.1,2
2019/10/25, 22:45:00,75.1,75,80,52.7,2
2019/10/25, 23:00:00,74.9,75,80,52.5,2
2019/10/25, 23:15:00,74.9,75,80,52.2,2
2019/10/25, 23:30:00,75.2,75,80,52,2
2019/10/25, 23:45:00,74.9,75,80,51.9,2
2019/10/26, 00:00:00,74.6,75,80,51.8,2
2019/10/26, 00:15:00,75,75,80,51.7,2
2019/10/26, 00:30:00,75,75,80,51.7,2
2019/10/26, 00:45:00,74.7,75,80,51.4,2
2019/10/26, 01:00:00,74.6,75,80,51.3,2
2019/10/26, 01:15:00,74.9,75,80,51.3,2
2019/10/26, 01:30:00,75.1,75,80,51.4,2
2019/10/26, 01:45:00,75.1,75,80,51.4,2
2019/10/26, 02:00:00,75.3,75,80,51.4,2
2019/10/26, 02:15:00,75.3,75,80,51.4,2
2019/10/26, 02:30:00,75.2,75,80,51.4,2
2019/10/26, 02:45:00,75.1,75,80,51.4,2
2019/10/26, 03:00:00,75.2,75,80,51.3,2
2019/10/26, 03:15:00,75.3,75,80,51.3,2
2019/10/26, 03:30:00,75.3,75,80,51.5,2
2019/10/26, 03:45:00,75.2,75,80,51.2,2
2019/10/26, 04:00:00,75.2,75,80,51.1,2
2019/10/26, 04:15:00,75,75,80,51.2,2
2019/10/26, 04:30:00,74.9,75,80,51.3,2
2019/10/26, 04:45:00,75.1,75,80,51.4,2
2019/10/26, 05:00:00,75.3,75,80,51.6,2
2019/10/26, 05:15:00,75.3,75,80,51.7,2
2019/10/26, 05:30:00,75.2,75,80,51.7,2
2019/10/26, 05:45:00,75.2,75,80,51.7,2
2019/10/26, 06:00:00,75.1,75,80,52,2
2019/10/26, 06:15:00,75.1,75,80,51.9,2
2019/10/26, 06:30:00,74.9,75,80,51.9,2
2019/10/26, 06:45:00,74.8,75,80,51.8,2
2019/10/26, 07:00:00,75.4,75,80,51.7,2
2019/10/26, 07:15:00,76.6,75,80,51.5,2
2019/10/26, 07:30:00,76.2,75,80,51.2,2
2019/10/26, 07:45:00,75.9,75,80,50.8,2
2019/10/26, 08:00:00,75.9,75,80,50.8,2
2019/10/26, 08:15:00,75.8,75,80,50.8,2
2019/10/26, 08:30:00,75.5,75,80,50.8,2
2019/10/26, 08:45:00,75.5,75,80,50.8,2
2019/10/26, 09:00:00,75.3,75,80,50.8,2
2019/10/26, 09:15:00,75.1,75,80,50.8,2
2019/10/26, 09:30:00,75.1,75,80,50.8,2
2019/10/26, 09:45:00,74.9,75,80,50.7,2
2019/10/26, 10:00:00,74.9,75,80,50.9,2
2019/10/26, 10:15:00,74.8,75,80,51.1,2
2019/10/26, 10:30:00,74.9,75,80,51.3,2
2019/10/26, 10:45:00,75.1,75,80,51.3,2
2019/10/26, 11:00:00,74.9,75,80,51.4,2
2019/10/26, 11:15:00,75,75,80,51.5,2
2019/10/26, 11:30:00,74.6,75,80,51.7,2
2019/10/26, 11:45:00,74.9,75,80,52.3,2
2019/10/26, 12:00:00,75.1,75,80,52.3,2
2019/10/26, 12:15:00,74.9,75,80,52.1,2
2019/10/26, 12:30:00,74.9,75,80,52.2,2
2019/10/26, 12:45:00,74.9,75,80,52.5,2
2019/10/26, 13:00:00,75,75,80,52.6,2
2019/10/26, 13:15:00,75.1,75,80,52.7,2
2019/10/26, 13:30:00,74.7,75,80,52.9,2
2019/10/26, 13:45:00,74.7,75,80,52.8,2
2019/10/26, 14:00:00,75,75,80,52.6,2
2019/10/26, 14:15:00,74.9,75,80,52.6,2
2019/10/26, 14:30:00,75,75,80,52.5,2
2019/10/26, 14:45:00,75.1,75,80,52.5,2
2019/10/26, 15:00:00,75.1,75,80,52.7,2
2019/10/26, 15:15:00,75,75,80,52.8,2
2019/10/26, 15:30:00,75,75,80,53.1,2
2019/10/26, 15:45:00,75.3,75,80,53.4,2
2019/10/26, 16:00:00,75.4,75,80,53.8,2
2019/10/26, 16:15:00,74.6,75,80,54.3,2
2019/10/26, 16:30:00,75.3,75,80,54.5,2
2019/10/26, 16:45:00,75.7,75,80,55.1,2
2019/10/26, 17:00:00,75.8,75,80,55.6,2
2019/10/26, 17:15:00,75.6,75,80,56,2
2019/10/26, 17:30:00,75.7,75,80,56.2,2
2019/10/26, 17:45:00,75.6,75,80,56.6,2
2019/10/26, 18:00:00,75.7,75,80,56.7,2
2019/10/26, 18:15:00,75.7,75,80,56.3,2
2019/10/26, 18:30:00,75.6,75,80,55.9,2
2019/10/26, 18:45:00,75.4,75,80,55.5,2
2019/10/26, 19:00:00,75.4,75,80,55,2
2019/10/26, 19:15:00,75.3,75,80,54.8,2
2019/10/26, 19:30:00,75.2,75,80,54.5,2
2019/10/26, 19:45:00,75.1,75,80,54.4,2
2019/10/26, 20:00:00,75.1,75,80,55,2
2019/10/26, 20:15:00,75.1,75,80,54.9,2
2019/10/26, 20:30:00,74.8,75,80,54.6,2
2019/10/26, 20:45:00,74.4,75,80,54.9,2
2019/10/26, 21:00:00,74.7,75,80,54.7,2
2019/10/26, 21:15:00,74.8,75,80,53,2
2019/10/26, 21:30:00,74.8,75,80,52.3,2
2019/10/26, 21:45:00,75.4,75,80,51.4,2
2019/10/26, 22:00:00,75.7,75,80,50.5,2
2019/10/26, 22:15:00,75.2,75,80,50.3,2
2019/10/26, 22:30:00,74.7,75,80,50.3,2
2019/10/26, 22:45:00,74.9,75,80,50.3,2
2019/10/26, 23:00:00,75,75,80,50.4,2
2019/10/26, 23:15:00,75.1,75,80,50.1,2
2019/10/26, 23:30:00,75.5,75,80,50,2
2019/10/26, 23:45:00,75.3,75,80,50,2
2019/10/27, 00:00:00,74.7,75,80,49.8,2
2019/10/27, 00:15:00,74.9,75,80,49.7,2
2019/10/27, 00:30:00,75,75,80,49.8,2
2019/10/27, 00:45:00,74.3,75,80,49.9,2
2019/10/27, 01:00:00,74.2,75,80,50,2
2019/10/27, 01:15:00,74.5,75,80,50.1,2
2019/10/27, 01:30:00,75,75,80,50.2,2
2019/10/27, 01:45:00,75.2,75,80,50.5,2
2019/10/27, 02:00:00,75.2,75,80,50.7,2
2019/10/27, 02:15:00,75.3,75,80,51.1,2
2019/10/27, 02:30:00,75.1,75,80,51.2,2
2019/10/27, 02:45:00,74.9,75,80,51.5,2
2019/10/27, 03:00:00,75.1,75,80,51.5,2
2019/10/27, 03:15:00,75.4,75,80,51.7,2
2019/10/27, 03:30:00,75.4,75,80,51.5,2
2019/10/27, 03:45:00,75.2,75,80,51.2,2
2019/10/27, 04:00:00,75,75,80,51.1,2
2019/10/27, 04:15:00,75,75,80,51,2
2019/10/27, 04:30:00,75.2,75,80,51,2
2019/10/27, 04:45:00,75.3,75,80,50.9,2
2019/10/27, 05:00:00,75.2,75,80,51.2,2
2019/10/27, 05:15:00,75.1,75,80,51,2
2019/10/27, 05:30:00,75.2,75,80,51,2
2019/10/27, 05:45:00,75.1,75,80,50.9,2
2019/10/27, 06:00:00,75,75,80,50.3,2
2019/10/27, 06:15:00,75.2,75,80,50.1,2
2019/10/27, 06:30:00,75.3,75,80,49.7,2
2019/10/27, 06:45:00,75.3,75,80,49.6,2
2019/10/27, 07:00:00,75.6,75,80,49.2,2
2019/10/27, 07:15:00,75.6,75,80,48.8,2
2019/10/27, 07:30:00,75.1,75,80,48.6,2
2019/10/27, 07:45:00,75,75,80,48.5,2
2019/10/27, 08:00:00,75.2,75,80,48.3,2
2019/10/27, 08:15:00,75,75,80,48.1,2
2019/10/27, 08:30:00,74.3,75,80,48.3,2
2019/10/27, 08:45:00,74.3,75,80,48.6,2
2019/10/27, 09:00:00,75.2,75,80,49,2
2019/10/27, 09:15:00,76.8,75,80,49.4,2
2019/10/27, 09:30:00,78.7,75,80,50.1,2
2019/10/27, 09:45:00,80.5,75,80,50.9,2
2019/10/27, 10:00:00,82,75,80,51.7,2
2019/10/27, 10:15:00,82.4,75,80,52.6,2
2019/10/27, 10:30:00,82.1,75,80,53.3,2
2019/10/27, 10:45:00,81.2,75,80,54,2
2019/10/27, 11:00:00,80.6,75,80,54.8,2
2019/10/27, 11:15:00,80.1,75,80,55.5,2
2019/10/27, 11:30:00,79.9,75,80,56.1,2
2019/10/27, 11:45:00,80,75,80,56.8,2
2019/10/27, 12:00:00,79.7,75,80,57.6,2
2019/10/27, 12:15:00,79.9,75,80,58.4,2
2019/10/27, 12:30:00,80,75,80,58.9,2
2019/10/27, 12:45:00,80.1,75,80,59.6,2
2019/10/27, 13:00:00,80.1,75,80,60.1,2
2019/10/27, 13:15:00,80.1,75,80,60.8,2
2019/10/27, 13:30:00,80.6,75,80,61.4,2
2019/10/27, 13:45:00,80.5,75,80,61.8,2
2019/10/27, 14:00:00,80.4,75,80,62.3,2
2019/10/27, 14:15:00,79.7,75,80,62.7,2
2019/10/27, 14:30:00,78.7,75,80,63.1,2
2019/10/27, 14:45:00,79.3,75,80,63.5,2
2019/10/27, 15:00:00,79.9,75,80,64,2
2019/10/27, 15:15:00,79.8,75,80,64.1,2
2019/10/27, 15:30:00,79.6,75,80,64.1,2
2019/10/27, 15:45:00,79.6,75,80,64.3,2
2019/10/27, 16:00:00,79.6,75,80,64.5,2
2019/10/27, 16:15:00,79.6,75,80,64.6,2
2019/10/27, 16:30:00,79.5,75,80,64.6,2
2019/10/27, 16:45:00,79.3,75,80,64.4,2
2019/10/27, 17:00:00,79.1,75,80,64.2,2
2019/10/27, 17:15:00,79.3,75,80,63.6,2
2019/10/27, 17:30:00,78.5,75,80,63,2
2019/10/27, 17:45:00,77.8,75,80,62.4,2
2019/10/27, 18:00:00,77.3,75,80,61.8,2
2019/10/27, 18:15:00,76.7,75,80,61.1,2
2019/10/27, 18:30:00,76.5,75,80,60.4,2
2019/10/27, 18:45:00,76.6,75,80,59.9,2
2019/10/27, 19:00:00,76.5,75,80,59.5,2
2019/10/27, 19:15:00,76.5,75,80,59,2
2019/10/27, 19:30:00,76.4,75,80,58.5,2
2019/10/27, 19:45:00,76.3,75,80,58,2
2019/10/27, 20:00:00,76.3,75,80,57.5,2
2019/10/27, 20:15:00,76.1,75,80,56.9,2
2019/10/27, 20:30:00,76.1,75,80,56.5,2
2019/10/27, 20:45:00,75.8,75,80,56.4,2
2019/10/27, 21:00:00,75.8,75,80,56,2
2019/10/27, 21:15:00,75.8,75,80,55.6,2
2019/10/27, 21:30:00,75.6,75,80,55.3,2
2019/10/27, 21:45:00,75.6,75,80,55.1,2
2019/10/27, 22:00:00,75.6,75,80,54.7,2
2019/10/27, 22:15:00,75.5,75,80,54.6,2
2019/10/27, 22:30:00,75.6,75,80,54.3,2
2019/10/27, 22:45:00,75.5,75,80,53.9,2
2019/10/27, 23:00:00,75.4,75,80,53.9,2
2019/10/27, 23:15:00,75.3,75,80,53.8,2
2019/10/27, 23:30:00,75.3,75,80,53.8,2
2019/10/27, 23:45:00,75,75,80,53.5,2
2019/10/28, 00:00:00,74.8,75,80,53.2,2
2019/10/28, 00:15:00,75,75,80,52.9,2
2019/10/28, 00:30:00,75.1,75,80,52.8,2
2019/10/28, 00:45:00,74.5,75,80,52.8,2
2019/10/28, 01:00:00,74.9,75,80,52.6,2
2019/10/28, 01:15:00,75.1,75,80,52.7,2
2019/10/28, 01:30:00,75,75,80,52.9,2
2019/10/28, 01:45:00,74.9,75,80,52.8,2
2019/10/28, 02:00:00,74.9,75,80,52.6,2
2019/10/28, 02:15:00,75.1,75,80,52.4,2
2019/10/28, 02:30:00,75.2,75,80,52.4,2
2019/10/28, 02:45:00,75.1,75,80,52.4,2
2019/10/28, 03:00:00,75.2,75,80,52.3,2
2019/10/28, 03:15:00,75.4,75,80,52.1,2
2019/10/28, 03:30:00,75.2,75,80,51.8,2
2019/10/28, 03:45:00,75.1,75,80,51.7,2
2019/10/28, 04:00:00,75.2,75,80,52.1,2
2019/10/28, 04:15:00,75.4,75,80,52.5,2
2019/10/28, 04:30:00,75.4,75,80,52.5,2
2019/10/28, 04:45:00,75.4,75,80,52,2
2019/10/28, 05:00:00,75.3,75,80,52,2
2019/10/28, 05:15:00,75.1,75,80,51.7,2
2019/10/28, 05:30:00,75.1,75,80,50.9,2
2019/10/28, 05:45:00,75.2,75,80,50.5,2
2019/10/28, 06:00:00,75.3,75,80,50.3,2
2019/10/28, 06:15:00,75.3,75,80,50.2,2
2019/10/28, 06:30:00,75,75,80,50.2,2
2019/10/28, 06:45:00,75.1,75,80,50.3,2
2019/10/28, 07:00:00,75.3,75,80,50.2,2
2019/10/28, 07:15:00,75.7,75,80,50.4,2
2019/10/28, 07:30:00,75.7,75,80,50.5,2
2019/10/28, 07:45:00,75.4,75,80,50.9,2
2019/10/28, 08:00:00,75.4,75,80,51.5,2
2019/10/28, 08:15:00,75.4,75,80,52.3,2
2019/10/28, 08:30:00,74.9,75,80,53,2
2019/10/28, 08:45:00,74.7,75,80,53.6,2
2019/10/28, 09:00:00,74.8,75,80,53.6,2
2019/10/28, 09:15:00,75,75,80,53.9,2
2019/10/28, 09:30:00,74.5,75,80,54,2
2019/10/28, 09:45:00,74.9,75,80,54,2
2019/10/28, 10:00:00,74.8,75,80,54.3,2
2019/10/28, 10:15:00,75,75,80,54.6,2
2019/10/28, 10:30:00,74.9,75,80,54.8,2
2019/10/28, 10:45:00,75.2,75,80,55,2
2019/10/28, 11:00:00,75.3,75,80,55.3,2
2019/10/28, 11:15:00,75.4,75,80,55.5,2
2019/10/28, 11:30:00,75.2,75,80,55.8,2
2019/10/28, 11:45:00,75.1,75,80,56.1,2
2019/10/28, 12:00:00,75.5,75,80,56.3,2
2019/10/28, 12:15:00,75.1,75,80,56.5,2
2019/10/28, 12:30:00,75.1,75,80,56.8,2
2019/10/28, 12:45:00,75.4,75,80,56.9,2
2019/10/28, 13:00:00,76,75,80,57.2,2
2019/10/28, 13:15:00,76.2,75,80,57.1,2
2019/10/28, 13:30:00,76.4,75,80,57.3,2
2019/10/28, 13:45:00,76.8,75,80,57.7,2
2019/10/28, 14:00:00,77.1,75,80,58,2
2019/10/28, 14:15:00,77.3,75,80,58.2,2
2019/10/28, 14:30:00,77.4,75,80,58.4,2
2019/10/28, 14:45:00,77.5,75,80,58.4,2
2019/10/28, 15:00:00,77.5,75,80,58.6,2
2019/10/28, 15:15:00,77.3,75,80,58.5,2
2019/10/28, 15:30:00,77.1,75,80,58.4,2
2019/10/28, 15:45:00,76.6,75,80,58.2,2
2019/10/28, 16:00:00,76.5,75,80,58,2
2019/10/28, 16:15:00,76.1,75,80,57.9,2
2019/10/28, 16:30:00,76,75,80,57.8,2
2019/10/28, 16:45:00,76.2,75,80,57.8,2
2019/10/28, 17:00:00,76.5,75,80,57.6,2
2019/10/28, 17:15:00,76.5,75,80,57.6,2
2019/10/28, 17:30:00,76.6,75,80,57.6,2
2019/10/28, 17:45:00,76.5,75,80,57.6,2
2019/10/28, 18:00:00,76.5,75,80,57.5,2
2019/10/28, 18:15:00,76.6,75,80,57.4,2
2019/10/28, 18:30:00,76.6,75,80,57.3,2
2019/10/28, 18:45:00,76.5,75,80,57.2,2
2019/10/28, 19:00:00,76.6,75,80,57.2,2
2019/10/28, 19:15:00,76.3,75,80,57.3,2
2019/10/28, 19:30:00,76.3,75,80,57.1,2
2019/10/28, 19:45:00,76.4,75,80,57.1,2
2019/10/28, 20:00:00,76.1,75,80,57.2,2
2019/10/28, 20:15:00,76.2,75,80,56.9,2
2019/10/28, 20:30:00,76.1,75,80,56.7,2
2019/10/28, 20:45:00,76.1,75,80,56.3,2
2019/10/28, 21:00:00,76,75,80,56.5,2
2019/10/28, 21:15:00,76.1,75,80,56.2,2
2019/10/28, 21:30:00,76,75,80,55.9,2
2019/10/28, 21:45:00,75.9,75,80,55.8,2
2019/10/28, 22:00:00,75.8,75,80,55.8,2
2019/10/28, 22:15:00,75.8,75,80,55.8,2
2019/10/28, 22:30:00,75.6,75,80,55.9,2
2019/10/28, 22:45:00,75.8,75,80,55.6,2
2019/10/28, 23:00:00,75.6,75,80,55.5,2
2019/10/28, 23:15:00,75.6,75,80,55.7,2
2019/10/28, 23:30:00,75.5,75,80,55.8,2
2019/10/28, 23:45:00,75.5,75,80,55.7,2
2019/10/29, 00:00:00,75,75,80,55.8,2
2019/10/29, 00:15:00,74.9,75,80,56,2
2019/10/29, 00:30:00,75.1,75,80,56.1,2
2019/10/29, 00:45:00,74.5,75,80,56.2,2
2019/10/29, 01:00:00,74.8,75,80,56.2,2
2019/10/29, 01:15:00,75,75,80,56.1,2
2019/10/29, 01:30:00,75,75,80,55.9,2
2019/10/29, 01:45:00,75.3,75,80,55.9,2
2019/10/29, 02:00:00,75,75,80,55.9,2
2019/10/29, 02:15:00,74.9,75,80,55.7,2
2019/10/29, 02:30:00,75.1,75,80,55.9,2
2019/10/29, 02:45:00,75.5,75,80,56.1,2
2019/10/29, 03:00:00,75.7,75,80,56.3,2
2019/10/29, 03:15:00,75.4,75,80,56.4,2
2019/10/29, 03:30:00,75.5,75,80,56.5,2
2019/10/29, 03:45:00,75.4,75,80,56.5,2
2019/10/29, 04:00:00,75.5,75,80,56.6,2
2019/10/29, 04:15:00,75.3,75,80,54,2
2019/10/29, 04:30:00,74.8,75,80,51.3,2
2019/10/29, 04:45:00,74.7,75,80,49.7,2
2019/10/29, 05:00:00,75.1,75,80,49,2
2019/10/29, 05:15:00,75.1,75,80,48.5,2
2019/10/29, 05:30:00,74.7,75,80,47.2,2
2019/10/29, 05:45:00,74.9,75,80,46.8,2
2019/10/29, 06:00:00,75.1,75,80,46.6,2
2019/10/29, 06:15:00,75,75,80,46.3,2
2019/10/29, 06:30:00,75,75,80,45.5,2
2019/10/29, 06:45:00,74.9,75,80,45.4,2
2019/10/29, 07:00:00,75.4,75,80,45,2
2019/10/29, 07:15:00,76.2,75,80,44.8,2
2019/10/29, 07:30:00,75.7,75,80,45.5,2
2019/10/29, 07:45:00,74.9,75,80,45.3,2
2019/10/29, 08:00:00,75.3,75,80,44.9,2
2019/10/29, 08:15:00,74.8,75,80,45.1,2
2019/10/29, 08:30:00,74.8,75,80,45.3,2
2019/10/29, 08:45:00,74.9,75,80,45.2,2
2019/10/29, 09:00:00,74.8,75,80,45.7,2
2019/10/29, 09:15:00,74.8,75,80,46,2
2019/10/29, 09:30:00,74.5,75,80,46.9,2
2019/10/29, 09:45:00,74.4,75,80,45.9,2
2019/10/29, 10:00:00,75.1,75,80,45.8,2
2019/10/29, 10:15:00,75,75,80,46,2
2019/10/29, 10:30:00,75.5,75,80,45.7,2
2019/10/29, 10:45:00,75.3,75,80,45.8,2
2019/10/29, 11:00:00,74.6,75,80,46.5,2
2019/10/29, 11:15:00,75,75,80,46.6,2
2019/10/29, 11:30:00,75.4,75,80,45.6,2
2019/10/29, 11:45:00,75.3,75,80,45.2,2
2019/10/29, 12:00:00,75.3,75,80,45.3,2
2019/10/29, 12:15:00,75.4,75,80,45.3,2
2019/10/29, 12:30:00,75,75,80,45.4,2
