isolate,species,estimate,std.error,df,statistic,p.value,agg_component
Control Agar,Control Agar,33.95000000000276,3.171578156616309,5.986924084323676,10.704450063505076,3.9804598181990005e-5,Root weight
Control None,Control None,28.306349206351342,3.1715781566163255,5.9869240843241,8.925004464197299,1.1171235969719781e-4,Root weight
16PR018B.1,Phytophthora sansomeana,29.245634920637055,3.1715781566163255,5.986924084324098,9.221161666669587,9.295403957511972e-5,Root weight
16PR024C.1,Phytophthora sansomeana,29.845767195769326,3.171578156616324,5.986924084324096,9.410383639295528,8.287825386981279e-5,Root weight
16PR024C.2,Phytophthora sansomeana,32.01621693121907,3.1715781566163286,5.986924084324102,10.09472740390428,5.564206113654892e-5,Root weight
17PR006L.1,Phytophthora sansomeana,32.566111111113244,3.171578156616326,5.986924084324102,10.268109282811173,5.0494350652245265e-5,Root weight
18PR003,Phytophthora sansomeana,29.811335978838112,3.1715781566163224,5.986924084324083,9.399527461320103,8.34209569954117e-5,Root weight
18PR004,Phytophthora sansomeana,29.003703703705835,3.1715781566163286,5.986924084324102,9.144880646627074,9.7411890648154e-5,Root weight
18PR005,Phytophthora sansomeana,30.887548500883984,3.1715781566163304,5.986924084324154,9.738857747033125,6.823782092305976e-5,Root weight
16PR009.1,Phytophthora sojae,12.154060846563056,3.1715781566163734,5.986924084323963,3.8321807776383867,0.008673202225401485,Root weight
16PR009.2,Phytophthora sojae,12.770582010584144,3.1715781566163264,5.986924084324093,4.02657017420272,0.006938381875323204,Root weight
16PR027C.1,Phytophthora sojae,22.095410052912186,3.171578156616328,5.986924084324109,6.966692593344503,4.387306628977727e-4,Root weight
16PR027C.2,Phytophthora sojae,20.259126984129118,3.1715781566163246,5.9869240843241,6.387711727004407,6.987087404347774e-4,Root weight
17PR009A.1,Phytophthora sojae,15.727208994711125,3.171578156616326,5.9869240843240945,4.9587959741436975,0.0025712230626894618,Root weight
17PR009A.2,Phytophthora sojae,15.601278659614128,3.171578156616324,5.986924084324083,4.919090083612738,0.0026755859213671244,Root weight
17PR013G.3,Phytophthora sojae,24.964814814816943,3.1715781566163264,5.9869240843241,7.871417187918601,2.2500426369269854e-4,Root weight
17PR018F.1,Phytophthora sojae,15.076058201060333,3.1715781566163255,5.986924084324088,4.753487839992122,0.0031658190844594597,Root weight
17PR018F.2,Phytophthora sojae,17.480048500883967,3.1715781566163272,5.986924084324104,5.511467048169157,0.0015095445569451261,Root weight
17PR018H.1,Phytophthora sojae,16.75403439153652,3.171578156616327,5.986924084324096,5.282554477361819,0.001873292753211428,Root weight
17PR018J.3,Phytophthora sojae,17.9271957671979,3.171578156616326,5.986924084324103,5.652452779635725,0.001325789021891479,Root weight
18PR001,Phytophthora sojae,20.868015873018003,3.1715781566163246,5.986924084324103,6.579694663833084,5.966631135212663e-4,Root weight
18PR006,Phytophthora sojae,15.893209876545342,3.1715781566163255,5.9869240843241025,5.011136125840076,0.002440631257398784,Root weight
18PR007,Phytophthora sojae,14.329576719578851,3.171578156616326,5.986924084324091,4.518121897669614,0.004047436008585663,Root weight
18PR008,Phytophthora sojae,13.261005291007423,3.171578156616326,5.986924084324101,4.181200852119389,0.00583366645597025,Root weight
18PR009,Phytophthora sojae,10.868796296298427,3.171578156616327,5.986924084324105,3.4269362946723216,0.014071893594246349,Root weight
18PR010,Phytophthora sojae,9.661706349208483,3.1715781566163264,5.986924084324102,3.0463402987729946,0.022680165838163294,Root weight
18PR011,Phytophthora sojae,13.700648148150282,3.171578156616328,5.986924084324102,4.31982044004463,0.005008933890279765,Root weight
18PR012,Phytophthora sojae,13.934700176368976,3.1715781566163246,5.986924084324091,4.393617148390109,0.004623886793997792,Root weight
18PR013,Phytophthora sojae,14.155343915346052,3.1715781566163246,5.986924084324096,4.463186217188488,0.004291165334729655,Root weight
18PR014,Phytophthora sojae,16.179320987656453,3.171578156616326,5.986924084324097,5.101347086119974,0.0022328220234789325,Root weight
18PR015,Phytophthora sojae,18.277182539684674,3.1715781566163255,5.986924084324091,5.762803764288794,0.001199666358895812,Root weight
18PR016,Phytophthora sojae,14.035185185187318,3.1715781566163237,5.986924084324091,4.425300116255404,0.004468885773586567,Root weight
18PR017,Phytophthora sojae,9.318412698414834,3.171578156616325,5.986924084324102,2.9380996583594863,0.026078478890090212,Root weight
Control Agar,Control Agar,83.4567063492063,7.906022605412592,7.596058014923362,10.556092553045634,8.31392507834345e-6,Shoot weight
Control None,Control None,61.041798941798874,7.906022605412634,7.596058014923397,7.720923906795857,7.442164703167502e-5,Shoot weight
16PR018B.1,Phytophthora sansomeana,70.77208994708988,7.906022605412638,7.5960580149233845,8.951668048436611,2.6745267911147333e-5,Shoot weight
16PR024C.1,Phytophthora sansomeana,72.38333333333327,7.906022605412632,7.5960580149233765,9.155467539869933,2.2836832774584548e-5,Shoot weight
16PR024C.2,Phytophthora sansomeana,73.450119047619,7.906022605412637,7.5960580149233765,9.290400839144255,2.0602563363483834e-5,Shoot weight
17PR006L.1,Phytophthora sansomeana,68.72129629629623,7.9060226054126375,7.596058014923388,8.69227166758265,3.2848162863620445e-5,Shoot weight
18PR003,Phytophthora sansomeana,77.63013227513221,7.906022605412631,7.59605801492337,9.819113370860459,1.3929156426038153e-5,Shoot weight
18PR004,Phytophthora sansomeana,67.34087301587296,7.906022605412633,7.596058014923388,8.517667653741585,3.7832244437014195e-5,Shoot weight
18PR005,Phytophthora sansomeana,66.25944003527349,7.906022605412641,7.59605801492345,8.380881682517677,4.233114167897462e-5,Shoot weight
16PR009.1,Phytophthora sojae,43.879444444445284,7.906022605412752,7.596058014923918,5.550128887109912,6.483121345282349e-4,Shoot weight
16PR009.2,Phytophthora sojae,47.17085978835973,7.906022605412636,7.596058014923391,5.966446359015661,4.104166458204165e-4,Shoot weight
16PR027C.1,Phytophthora sojae,53.295251322751255,7.906022605412637,7.596058014923409,6.741095236214497,1.8539347294913228e-4,Shoot weight
16PR027C.2,Phytophthora sojae,41.22857142857137,7.906022605412632,7.596058014923401,5.214830956889171,9.525649595437691e-4,Shoot weight
17PR009A.1,Phytophthora sojae,46.03514550264544,7.906022605412636,7.596058014923397,5.822794570702185,4.7935136743206403e-4,Shoot weight
17PR009A.2,Phytophthora sojae,42.870194003527274,7.906022605412633,7.596058014923408,5.422472985869964,7.492566663601744e-4,Shoot weight
17PR013G.3,Phytophthora sojae,71.15605820105814,7.906022605412631,7.596058014923389,9.000234599929325,2.5749997346066357e-5,Shoot weight
17PR018F.1,Phytophthora sojae,36.984259259259204,7.906022605412632,7.596058014923389,4.677985518778936,0.0018222492472181697,Shoot weight
17PR018F.2,Phytophthora sojae,48.92369929453257,7.906022605412634,7.596058014923409,6.188155756225431,3.2458254604972157e-4,Shoot weight
17PR018H.1,Phytophthora sojae,47.842129629629575,7.906022605412636,7.596058014923393,6.051352496371034,3.7488157920267435e-4,Shoot weight
17PR018J.3,Phytophthora sojae,37.8237301587301,7.9060226054126375,7.596058014923395,4.784166710178028,0.001597591540442956,Shoot weight
18PR001,Phytophthora sojae,47.15018518518512,7.90602260541263,7.596058014923378,5.963831314231901,4.115688090573022e-4,Shoot weight
18PR006,Phytophthora sojae,40.92891093474422,7.906022605412637,7.596058014923393,5.176928144212918,9.958732873781326e-4,Shoot weight
18PR007,Phytophthora sojae,45.449087301587234,7.906022605412638,7.596058014923393,5.748666500203501,5.198661253916474e-4,Shoot weight
18PR008,Phytophthora sojae,42.651058201058135,7.906022605412633,7.596058014923399,5.394755407334442,7.733950879523784e-4,Shoot weight
18PR009,Phytophthora sojae,39.17449735449729,7.906022605412633,7.5960580149234005,4.95501964890381,0.0012971965081591363,Shoot weight
18PR010,Phytophthora sojae,38.174074074074014,7.906022605412632,7.596058014923404,4.828480258573916,0.0015129628799081503,Shoot weight
18PR011,Phytophthora sojae,36.14658730158724,7.906022605412636,7.596058014923408,4.572031868064796,0.002081327470540969,Shoot weight
18PR012,Phytophthora sojae,45.39744268077595,7.906022605412631,7.596058014923399,5.742134186372791,5.236140989892524e-4,Shoot weight
18PR013,Phytophthora sojae,33.85465608465603,7.906022605412636,7.596058014923395,4.282134996866615,0.003019812556515818,Shoot weight
18PR014,Phytophthora sojae,44.83687389770717,7.906022605412636,7.596058014923401,5.671230166608791,5.662761691560173e-4,Shoot weight
18PR015,Phytophthora sojae,48.352976190476134,7.906022605412636,7.596058014923404,6.115967358526477,3.5012184918510554e-4,Shoot weight
18PR016,Phytophthora sojae,36.761111111111056,7.906022605412633,7.596058014923386,4.649760435284312,0.0018876322561008963,Shoot weight
18PR017,Phytophthora sojae,34.7718518518518,7.906022605412637,7.596058014923391,4.398147284330585,0.0025980331702118273,Shoot weight
