isolate,estimate,std.error,df,conf.low,conf.high,agg_parameter,species
16PR009.1,12.15406084656065,2.7692929152843417,9.696237638714004,5.957388935910853,18.350732757210448,Root dry weigth,Phytophthora sojae
16PR009.2,12.770582010581858,2.7692929152843484,9.696237638713354,6.573910099931988,18.96725392123173,Root dry weigth,Phytophthora sojae
16PR027C.1,22.095410052909898,2.7692929152843493,9.696237638713377,15.898738142260026,28.29208196355977,Root dry weigth,Phytophthora sojae
16PR027C.2,20.259126984126834,2.769292915284349,9.696237638713363,14.062455073476961,26.455798894776706,Root dry weigth,Phytophthora sojae
17PR009A.1,15.727208994708842,2.769292915284347,9.69623763871338,9.530537084058977,21.923880905358708,Root dry weigth,Phytophthora sojae
17PR009A.2,15.601278659611841,2.769292915284349,9.696237638713368,9.404606748961971,21.797950570261712,Root dry weigth,Phytophthora sojae
17PR013G.3,24.96481481481466,2.769292915284349,9.696237638713368,18.768142904164787,31.16148672546453,Root dry weigth,Phytophthora sojae
17PR018F.1,15.07605820105805,2.7692929152843493,9.696237638713384,8.879386290408178,21.272730111707922,Root dry weigth,Phytophthora sojae
17PR018F.2,17.480048500881683,2.7692929152843484,9.696237638713354,11.283376590231812,23.676720411531555,Root dry weigth,Phytophthora sojae
17PR018H.1,16.754034391534237,2.769292915284348,9.696237638713354,10.557362480884368,22.950706302184106,Root dry weigth,Phytophthora sojae
17PR018J.3,17.927195767195617,2.769292915284349,9.69623763871337,11.730523856545744,24.12386767784549,Root dry weigth,Phytophthora sojae
18PR001,20.86801587301572,2.769292915284349,9.696237638713377,14.671343962365851,27.06468778366559,Root dry weigth,Phytophthora sojae
18PR006,15.893209876543057,2.769292915284349,9.696237638713345,9.696537965893185,22.08988178719293,Root dry weigth,Phytophthora sojae
18PR007,14.329576719576567,2.7692929152843484,9.696237638713363,8.132904808926696,20.526248630226437,Root dry weigth,Phytophthora sojae
18PR008,13.26100529100514,2.7692929152843493,9.696237638713377,7.0643333803552695,19.457677201655013,Root dry weigth,Phytophthora sojae
18PR009,10.868796296296146,2.769292915284348,9.696237638713363,4.672124385646277,17.065468206946015,Root dry weigth,Phytophthora sojae
18PR010,9.661706349206197,2.7692929152843497,9.69623763871336,3.4650344385563248,15.85837825985607,Root dry weigth,Phytophthora sojae
18PR011,13.700648148148,2.7692929152843506,9.696237638713363,7.503976237498124,19.897320058797874,Root dry weigth,Phytophthora sojae
18PR012,13.934700176366691,2.7692929152843493,9.696237638713367,7.73802826571682,20.131372087016562,Root dry weigth,Phytophthora sojae
18PR013,14.155343915343767,2.7692929152843497,9.696237638713376,7.958672004693895,20.35201582599364,Root dry weigth,Phytophthora sojae
18PR014,16.17932098765417,2.769292915284349,9.69623763871336,9.982649077004298,22.37599289830404,Root dry weigth,Phytophthora sojae
18PR015,18.277182539682393,2.769292915284349,9.696237638713384,12.080510629032522,24.47385445033226,Root dry weigth,Phytophthora sojae
18PR016,14.035185185185034,2.7692929152843484,9.696237638713376,7.838513274535164,20.231857095834904,Root dry weigth,Phytophthora sojae
18PR017,9.318412698412548,2.769292915284349,9.696237638713363,3.1217407877626764,15.51508460906242,Root dry weigth,Phytophthora sojae
Control Agar,33.94999999999985,2.769292915284349,9.696237638713363,27.753328089349974,40.146671910649715,Root dry weigth,Control Agar
Control None,28.306349206349058,2.769292915284348,9.69623763871337,22.10967729569919,34.50302111699893,Root dry weigth,Control None
16PR009.1,43.87944444444511,8.094287258668853,7.033987330412279,24.758228267570253,63.00066062131997,Shoot dry weigth,Phytophthora sojae
16PR009.2,47.17085978836006,8.094287258668773,7.033987330411855,28.049643611485163,66.29207596523496,Shoot dry weigth,Phytophthora sojae
16PR027C.1,53.2952513227516,8.094287258668775,7.033987330411872,34.1740351458767,72.41646749962649,Shoot dry weigth,Phytophthora sojae
16PR027C.2,41.228571428571705,8.094287258668773,7.033987330411861,22.107355251696802,60.34978760544661,Shoot dry weigth,Phytophthora sojae
17PR009A.1,46.035145502645776,8.094287258668775,7.03398733041187,26.913929325770876,65.15636167952067,Shoot dry weigth,Phytophthora sojae
17PR009A.2,42.87019400352761,8.094287258668771,7.033987330411886,23.748977826652727,61.99141018040249,Shoot dry weigth,Phytophthora sojae
17PR013G.3,71.15605820105849,8.09428725866877,7.033987330411872,52.0348420241836,90.27727437793337,Shoot dry weigth,Phytophthora sojae
17PR018F.1,36.98425925925954,8.09428725866877,7.033987330411859,17.86304308238465,56.10547543613443,Shoot dry weigth,Phytophthora sojae
17PR018F.2,48.9236992945329,8.094287258668771,7.0339873304118665,29.80248311765801,68.04491547140779,Shoot dry weigth,Phytophthora sojae
17PR018H.1,47.84212962962991,8.094287258668773,7.033987330411865,28.720913452755013,66.9633458065048,Shoot dry weigth,Phytophthora sojae
17PR018J.3,37.82373015873043,8.094287258668773,7.033987330411867,18.702513981855535,56.94494633560532,Shoot dry weigth,Phytophthora sojae
18PR001,47.15018518518546,8.094287258668778,7.0339873304118665,28.028969008310547,66.27140136206037,Shoot dry weigth,Phytophthora sojae
18PR006,40.92891093474456,8.094287258668775,7.0339873304118665,21.80769475786966,60.05012711161946,Shoot dry weigth,Phytophthora sojae
18PR007,45.44908730158757,8.09428725866877,7.033987330411863,26.32787112471268,64.57030347846245,Shoot dry weigth,Phytophthora sojae
18PR008,42.65105820105847,8.094287258668773,7.033987330411863,23.529842024183573,61.772274377933364,Shoot dry weigth,Phytophthora sojae
18PR009,39.174497354497625,8.094287258668771,7.03398733041187,20.053281177622733,58.29571353137251,Shoot dry weigth,Phytophthora sojae
18PR010,38.17407407407435,8.09428725866877,7.0339873304118665,19.05285789719946,57.295290250949236,Shoot dry weigth,Phytophthora sojae
18PR011,36.14658730158757,8.094287258668778,7.033987330411877,17.025371124712667,55.26780347846248,Shoot dry weigth,Phytophthora sojae
18PR012,45.39744268077629,8.09428725866877,7.033987330411874,26.276226503901402,64.51865885765118,Shoot dry weigth,Phytophthora sojae
18PR013,33.854656084656355,8.094287258668771,7.0339873304118825,14.733439907781474,52.97587226153124,Shoot dry weigth,Phytophthora sojae
18PR014,44.836873897707505,8.094287258668775,7.033987330411872,25.715657720832606,63.9580900745824,Shoot dry weigth,Phytophthora sojae
18PR015,48.35297619047646,8.094287258668771,7.0339873304118825,29.23176001360158,67.47419236735135,Shoot dry weigth,Phytophthora sojae
18PR016,36.76111111111139,8.094287258668773,7.033987330411872,17.639894934236494,55.882327287986286,Shoot dry weigth,Phytophthora sojae
18PR017,34.771851851852134,8.094287258668775,7.033987330411874,15.650635674977238,53.89306802872703,Shoot dry weigth,Phytophthora sojae
Control Agar,83.45670634920663,8.094287258668771,7.033987330411863,64.33549017233173,102.57792252608152,Shoot dry weigth,Control Agar
Control None,61.041798941799215,8.094287258668777,7.033987330411872,41.920582764924305,80.16301511867412,Shoot dry weigth,Control None
16PR009.1,7.025011000638168,3.1938045957643157,2.792700662579022,1.552604931275079,31.78579338824969,Root length,Phytophthora sojae
16PR009.2,9.250434048902322,4.2055562298075,2.7927006625790067,2.0444479758757748,41.85507829145705,Root length,Phytophthora sojae
16PR027C.1,21.972849155427436,9.989590992564688,2.792700662579007,4.856242068486279,99.41969391111137,Root length,Phytophthora sojae
16PR027C.2,15.849212666232528,7.205581350415394,2.7927006625790067,3.5028508482311467,71.71231463261253,Root length,Phytophthora sojae
17PR009A.1,11.725947166923628,5.331007161128935,2.792700662579003,2.591563684894115,53.05593598295158,Root length,Phytophthora sojae
17PR009A.2,9.441092437884782,4.292235900330137,2.7927006625790067,2.0865855831900153,42.7177428708268,Root length,Phytophthora sojae
17PR013G.3,22.440652348101466,10.202269945884456,2.7927006625790094,4.959631734886223,101.53634477861176,Root length,Phytophthora sojae
17PR018F.1,11.491148095157653,5.224259662168547,2.7927006625790067,2.5396704997233672,51.993549777118126,Root length,Phytophthora sojae
17PR018F.2,14.190139617374646,6.45131133892789,2.7927006625790085,3.1361774014894714,64.2055714912534,Root length,Phytophthora sojae
17PR018H.1,13.164047853576173,5.984815757554722,2.7927006625790067,2.9093998018146188,59.562854092160016,Root length,Phytophthora sojae
17PR018J.3,11.922343852375212,5.420295652852465,2.7927006625790067,2.6349695190330937,53.944564408634356,Root length,Phytophthora sojae
18PR001,17.998776214363975,8.265175530952309,2.9065076633455833,4.063087760072075,79.7314663981089,Root length,Phytophthora sojae
18PR006,11.91913500480907,5.418836803591887,2.7927006625790067,2.6342603283208708,53.93004546115624,Root length,Phytophthora sojae
18PR007,11.422234464872755,5.192929224523007,2.792700662579007,2.52443982717315,51.68173896092565,Root length,Phytophthora sojae
18PR008,10.108200276453829,4.595525401300136,2.792700662579005,2.2340237750676364,45.736179699254905,Root length,Phytophthora sojae
18PR009,6.734774999633537,3.0618536174982554,2.792700662579005,1.4884595731606134,30.47257387002918,Root length,Phytophthora sojae
18PR010,9.316175760376268,4.278059075775557,2.9065076633455798,2.1030562995975606,41.26904772584103,Root length,Phytophthora sojae
18PR011,7.683554863930336,3.493200627586157,2.7927006625790094,1.6981503901383812,34.76548113163088,Root length,Phytophthora sojae
18PR012,12.365080714376099,5.621578615177266,2.7927006625790067,2.7328192498217483,55.94779862700707,Root length,Phytophthora sojae
18PR013,8.109267084685012,3.686743619475541,2.7927006625790067,1.7922374873952676,36.69168461950195,Root length,Phytophthora sojae
18PR014,12.61362147744924,5.734573545899184,2.792700662579007,2.7877495003701296,57.07236132774646,Root length,Phytophthora sojae
18PR015,13.996281778751216,6.363177091755279,2.7927006625790027,3.093332680508155,63.328430486830996,Root length,Phytophthora sojae
18PR016,8.799771427519055,4.000669952592789,2.7927006625790067,1.9448465648263968,39.815982698610945,Root length,Phytophthora sojae
18PR017,7.378796599427997,3.354647343374026,2.792700662579007,1.6307954515809664,33.386553293944466,Root length,Phytophthora sojae
Control Agar,33.29289420772464,15.486350687016051,3.0594832867389514,7.699560602065461,143.95844932104367,Root length,Control Agar
Control None,24.960193011133498,11.347737269433987,2.7927006625790067,5.516478017065146,112.9364121865003,Root length,Control None
16PR009.1,0.14977241839786326,0.06695076376110085,2.731646859356724,0.03325101452224552,0.6746193352307297,Root area,Phytophthora sojae
16PR009.2,0.17040806997536204,0.07617524346571204,2.731646859356709,0.037832341028281834,0.7675684222401055,Root area,Phytophthora sojae
16PR027C.1,0.41017746145811096,0.18335615206038575,2.73164685935671,0.09106360752892627,1.8475607814546227,Root area,Phytophthora sojae
16PR027C.2,0.3059057136031423,0.13674494532237155,2.731646859356708,0.06791420899965156,1.3778899437012933,Root area,Phytophthora sojae
17PR009A.1,0.2362160569744175,0.10559250892952624,2.7316468593567054,0.05244238975950075,1.0639870880871247,Root area,Phytophthora sojae
17PR009A.2,0.18184035954636113,0.08128566717726096,2.7316468593567063,0.04037042668259757,0.8190628407255247,Root area,Phytophthora sojae
17PR013G.3,0.4699811725885494,0.21008940627876227,2.731646859356708,0.10434064537443859,2.116934410315806,Root area,Phytophthora sojae
17PR018F.1,0.22159266114928622,0.09905560761120322,2.731646859356711,0.04919584575528832,0.9981189818236638,Root area,Phytophthora sojae
17PR018F.2,0.26951206736458605,0.12047637973608306,2.731646859356707,0.05983444589947221,1.213962181201947,Root area,Phytophthora sojae
17PR018H.1,0.2742957038976493,0.1226147448828173,2.7316468593567045,0.06089646232099709,1.2355090970656406,Root area,Phytophthora sojae
17PR018J.3,0.22260589978331025,0.09950854214444921,2.731646859356707,0.04942079513445188,1.0026829087537859,Root area,Phytophthora sojae
18PR001,0.36009611967068916,0.16248981362632345,2.836107050318739,0.08163153361693862,1.5884696716635107,Root area,Phytophthora sojae
18PR006,0.24333127255797032,0.10877312871746554,2.731646859356708,0.05402204066738104,1.0960361266106855,Root area,Phytophthora sojae
18PR007,0.22493447091024046,0.10054945219376067,2.731646859356709,0.0499377618308964,1.013171482834989,Root area,Phytophthora sojae
18PR008,0.23100219974226838,0.10326182796992239,2.7316468593567027,0.051284859925919676,1.0405023307628722,Root area,Phytophthora sojae
18PR009,0.13733868442482408,0.06139267773430077,2.731646859356708,0.03049059792935124,0.6186141145295261,Root area,Phytophthora sojae
18PR010,0.17633825511882298,0.07957089411474971,2.836107050318744,0.03997477732847726,0.7778700044490178,Root area,Phytophthora sojae
18PR011,0.16101734004421944,0.07197743089187703,2.731646859356709,0.03574750257367784,0.7252697930849712,Root area,Phytophthora sojae
18PR012,0.2535858851948011,0.11335711123877508,2.731646859356707,0.056298669951696016,1.1422259393553151,Root area,Phytophthora sojae
18PR013,0.16355862244458602,0.07311342642067468,2.7316468593567045,0.03631169335662452,0.7367164817470634,Root area,Phytophthora sojae
18PR014,0.2514940283493977,0.11242201641306018,2.731646859356708,0.055834256255976766,1.1328035965131555,Root area,Phytophthora sojae
18PR015,0.3019362660423937,0.13497053619721627,2.731646859356708,0.0670329508888482,1.3600103761326394,Root area,Phytophthora sojae
18PR016,0.17544416700679147,0.07842646265704233,2.7316468593567045,0.03895040627232861,0.790252494967538,Root area,Phytophthora sojae
18PR017,0.1523732726259393,0.06811338888836908,2.731646859356708,0.03382843086253694,0.6863343530500852,Root area,Phytophthora sojae
Control Agar,0.7191628557372715,0.32846681303734504,2.976337646078001,0.16700004425228285,3.0969765031371703,Root area,Control Agar
Control None,0.5366420081918832,0.23988790926307488,2.731646859356708,0.1191400352515739,2.4171945588912584,Root area,Control None
