experiment,pot,rep,isolate,species,isolate_id,germination,length_in,area_in.2,shoot_mg,root_mg,length_cm,area_cm.2
1,1,1,18PR015,Phytophthora sojae,29,8,12.10125,0.361125,69.175,14.8375,30.737175,2.3298340499999997
1,2,1,Control Agar,Control Agar,Control Agar,8,29.985,0.87825,90.0125,34.9625,76.1619,5.6661177
1,3,1,18PR004,Phytophthora sansomeana,18,7,NA,NA,69.44285714285715,28.657142857142855,NA,NA
1,4,1,18PR012,Phytophthora sojae,26,7,9.315714285714284,0.28585714285714287,40.785714285714285,9.9,23.661914285714282,1.8442359428571429
1,5,1,17PR009A.2,Phytophthora sojae,10,6,13.828333333333333,0.4766666666666666,52.666666666666664,20.183333333333334,35.12396666666667,3.0752626666666663
1,6,1,17PR006L.1,Phytophthora sansomeana,8,8,22.91875,0.40756250000000005,50.1,29.9125,58.213625,2.629430225
1,7,1,16PR024C.2,Phytophthora sansomeana,5,7,39.47428571428571,1.1112857142857142,59.01428571428572,36.81428571428571,100.26468571428572,7.169570914285714
1,8,2,18PR015,Phytophthora sojae,29,6,19.721666666666668,0.5528333333333334,46.03333333333333,17.966666666666665,50.09303333333334,3.566659533333334
1,9,1,18PR013,Phytophthora sojae,27,5,26.998,0.8488,66.97999999999999,28.560000000000002,68.57492,5.47611808
1,10,1,18PR016,Phytophthora sojae,30,8,9.8625,0.308625,57.3,13.7125,25.05075,1.99112505
1,11,1,17PR013G.3,Phytophthora sojae,11,8,28.40375,0.857125,51.7375,24.15,72.14552499999999,5.5298276500000005
1,12,1,18PR005,Phytophthora sansomeana,19,8,16.154375,0.4593125,71.775,34.95,41.032112500000004,2.963300525
1,13,1,18PR007,Phytophthora sojae,21,7,25.204285714285714,0.433,34.72857142857143,11.414285714285715,64.01888571428572,2.7935428
1,14,1,18PR001,Phytophthora sojae,16,7,45.08142857142857,1.581,34.214285714285715,12.5,114.50682857142856,10.199979599999999
1,15,1,18PR006,Phytophthora sojae,20,8,28.24125,0.652875,57.8,19.4,71.732775,4.21208835
1,16,1,16PR027C.1,Phytophthora sojae,6,8,24.159374999999997,0.56175,59.2625,23.275,61.36481249999999,3.6241863
1,17,1,Control None,Control None,Control None,7,14.845714285714283,0.7897857142857142,71.81428571428572,26.47142857142857,37.70811428571428,5.095381514285714
1,18,1,16PR018B.1,Phytophthora sansomeana,3,8,15.3225,0.44600000000000006,70.325,32.6375,38.91915,2.8774136000000006
1,19,3,18PR015,Phytophthora sojae,29,8,21.92875,0.69025,47.875,25.425,55.699025000000006,4.4532169
1,20,1,18PR008,Phytophthora sojae,22,6,14.674999999999999,0.44,41.4,11.316666666666668,37.274499999999996,2.838704
1,21,1,16PR009.1,Phytophthora sojae,1,7,5.184285714285714,0.18928571428571428,61.68571428571429,8.128571428571428,13.168085714285715,1.2211957142857142
1,22,1,18PR014,Phytophthora sojae,28,8,23.57,0.3825,44.675,14.775,59.8678,2.467737
1,23,2,18PR014,Phytophthora sojae,28,9,14.794444444444444,0.3423333333333333,53.455555555555556,16.48888888888889,37.577888888888886,2.2085977333333333
1,24,1,16PR024C.1,Phytophthora sansomeana,4,8,33.13625,0.49162500000000003,80.0625,30.6625,84.16607499999999,3.17176785
1,25,2,18PR012,Phytophthora sojae,26,9,16.75888888888889,0.3318888888888889,41.12222222222223,13.577777777777778,42.567577777777785,2.141214355555556
1,26,1,16PR027C.2,Phytophthora sojae,7,8,41.455,0.834125,57.9875,29.3875,105.2957,5.38144085
1,27,1,18PR010,Phytophthora sojae,24,7,21.092857142857145,0.4242857142857143,52.357142857142854,14.985714285714286,53.57585714285715,2.7373217142857147
1,28,1,17PR018J.3,Phytophthora sojae,15,7,15.018571428571429,0.26914285714285713,49.4,16.585714285714285,38.14717142857143,1.7364020571428571
1,29,1,18PR009,Phytophthora sojae,23,8,24.47,0.578625,55.6,18.1125,62.1538,3.7330570499999998
1,30,1,16PR009.2,Phytophthora sojae,2,6,27.361666666666665,0.5271666666666667,56.38333333333333,18.683333333333334,69.49863333333333,3.4010684666666666
1,31,2,18PR016,Phytophthora sojae,30,7,19.641428571428573,0.40985714285714286,61.55714285714286,15.257142857142856,49.889228571428575,2.644234342857143
1,32,2,17PR009A.2,Phytophthora sojae,10,9,23.052222222222223,0.45999999999999996,36.25555555555556,13.755555555555555,58.55264444444445,2.967736
1,33,2,18PR001,Phytophthora sojae,16,7,40.73142857142857,0.8230000000000001,52.357142857142854,25.085714285714285,103.45782857142858,5.3096668000000005
1,34,2,16PR018B.1,Phytophthora sansomeana,3,8,27.27875,0.42674999999999996,64.6375,32.6875,69.288025,2.7532202999999997
1,35,2,18PR005,Phytophthora sansomeana,19,8,31.644374999999997,0.5721875000000001,58.225,30.8625,80.3767125,3.6915248750000003
1,36,2,18PR009,Phytophthora sojae,23,7,11.267142857142858,0.24100000000000002,33.01428571428571,12.942857142857141,28.61854285714286,1.5548356
1,37,2,16PR024C.2,Phytophthora sansomeana,5,8,30.721874999999997,0.55175,99.45,35.525,78.03356249999999,3.5596702999999996
1,38,2,18PR010,Phytophthora sojae,24,7,12.721428571428572,0.2622857142857143,22.02857142857143,10.485714285714286,32.31242857142857,1.6921625142857144
1,39,1,18PR003,Phytophthora sansomeana,17,7,48.34428571428572,0.7868571428571428,76.62857142857142,21.814285714285713,122.79448571428573,5.0764875428571425
1,40,2,16PR009.1,Phytophthora sojae,1,7,50.167142857142856,0.9172857142857144,64.61428571428571,29.957142857142856,127.42454285714285,5.917960514285715
1,41,2,18PR006,Phytophthora sojae,20,8,27.01375,0.56475,70.8375,19.9875,68.614925,3.6435410999999998
1,42,1,17PR018F.2,Phytophthora sojae,13,7,15.659285714285714,0.32157142857142856,59.24285714285714,15.885714285714286,39.77458571428571,2.0746502285714286
1,43,2,17PR006L.1,Phytophthora sansomeana,8,8,60.91,1.092875,57.75,33.275,154.7114,7.05079235
1,44,1,17PR018H.1,Phytophthora sojae,14,7,15.948571428571428,0.352,51.699999999999996,10.014285714285714,40.50937142857143,2.2709631999999997
1,45,2,16PR027C.1,Phytophthora sojae,6,7,48.63285714285714,0.8791428571428571,69.75714285714285,25.071428571428573,123.52745714285714,5.671878057142857
1,46,2,17PR013G.3,Phytophthora sojae,11,8,63.255,1.08275,77.775,33.8875,160.6677,6.985469900000001
1,47,2,17PR018J.3,Phytophthora sojae,15,7,29.34714285714286,0.503,37.300000000000004,16.45714285714286,74.54174285714286,3.2451548
1,48,2,17PR018F.2,Phytophthora sojae,13,9,28.32,0.5491111111111111,41.955555555555556,20.12222222222222,71.9328,3.5426452444444445
1,49,2,18PR003,Phytophthora sansomeana,17,7,32.88928571428571,0.5820714285714285,77.85714285714286,33.214285714285715,83.53878571428571,3.7552920285714277
1,50,2,16PR024C.1,Phytophthora sansomeana,4,8,32.935625,0.652625,62.4875,32.1875,83.65648750000001,4.21047545
1,51,2,Control None,Control None,Control None,8,37.66375,0.954,33.4,30.9,95.665925,6.1548264
1,52,1,17PR018F.1,Phytophthora sojae,12,6,54.495000000000005,1.0908333333333333,66.75,30.766666666666666,138.4173,7.037620333333333
1,53,3,16PR027C.1,Phytophthora sojae,6,8,48.14875,1.13875,63.2,27.4875,122.297825,7.346759499999999
1,54,1,18PR011,Phytophthora sojae,25,7,17.204285714285714,0.5688571428571428,61.15714285714286,21.714285714285715,43.698885714285716,3.670038742857143
1,55,2,18PR004,Phytophthora sansomeana,18,7,61.044285714285714,1.2182857142857144,59.75714285714286,34.32857142857143,155.05248571428572,7.859892114285715
1,56,2,18PR013,Phytophthora sojae,27,6,14.37,0.35683333333333334,40.63333333333333,12.766666666666666,36.4998,2.302145933333333
1,57,3,17PR018F.2,Phytophthora sojae,13,7,55.521428571428565,1.2061428571428572,53.15714285714286,32.3,141.02442857142856,7.781551257142858
1,58,3,16PR009.1,Phytophthora sojae,1,6,11.313333333333333,0.2705,30.3,9.866666666666667,28.735866666666666,1.7451578
1,59,1,18PR017,Phytophthora sojae,31,7,16.92142857142857,0.45542857142857146,46.785714285714285,16.642857142857142,42.98042857142857,2.9382429714285716
1,60,2,17PR018H.1,Phytophthora sojae,14,4,43.045,0.9185,60.525,27.475,109.3343,5.9257946
1,61,3,18PR014,Phytophthora sojae,28,7,18.785714285714285,0.5137142857142857,43.028571428571425,17.442857142857143,47.715714285714284,3.3142790857142854
1,62,3,18PR013,Phytophthora sojae,27,8,11.4975,0.2455,21.5,8.725,29.203650000000003,1.5838678
1,63,3,18PR010,Phytophthora sojae,24,7,19.490000000000002,0.5025714285714286,41.15714285714286,9.657142857142857,49.5046,3.2423898285714285
1,64,2,16PR027C.2,Phytophthora sojae,7,7,53.537142857142854,1.1295714285714287,65.64285714285714,30.214285714285715,135.98434285714285,7.287543028571429
1,65,3,18PR001,Phytophthora sojae,16,6,61.07833333333334,1.1495,63.31666666666666,34.9,155.13896666666668,7.4161142
1,66,2,16PR009.2,Phytophthora sojae,2,7,49.20428571428572,1.0462857142857143,68.02857142857142,24.82857142857143,124.97888571428572,6.750216914285714
1,67,2,Control Agar,Control Agar,Control Agar,5,30.918,0.9074,57.1,29.98,78.53171999999999,5.85418184
1,68,3,18PR012,Phytophthora sojae,26,7,16.60857142857143,0.5315714285714286,56.457142857142856,11.457142857142857,42.185771428571435,3.4294862285714287
1,69,2,18PR008,Phytophthora sojae,22,7,21.104285714285712,0.7562857142857142,41.9,19.957142857142856,53.60488571428571,4.879252914285714
1,70,3,16PR024C.1,Phytophthora sansomeana,4,6,33.42,0.9394999999999999,48.63333333333333,25.116666666666664,84.88680000000001,6.061278199999999
1,71,2,18PR017,Phytophthora sojae,31,7,28.384285714285713,0.7911428571428571,32.114285714285714,2.685714285714286,72.0960857142857,5.104137257142857
1,72,3,18PR016,Phytophthora sojae,30,6,16.243333333333332,0.4748333333333334,30.78333333333333,13.4,41.258066666666664,3.0634347333333336
1,73,2,17PR018F.1,Phytophthora sojae,12,4,12.87,0.37175,27.2,18.6,32.6898,2.3983823
1,74,3,Control Agar,Control Agar,Control Agar,7,32.2,0.9852857142857143,84.32857142857142,47.042857142857144,81.78800000000001,6.356669314285715
1,75,2,18PR007,Phytophthora sojae,21,6,18.151666666666667,0.6531666666666667,94.05,22.083333333333332,46.10523333333334,4.213970066666667
1,76,3,16PR018B.1,Phytophthora sansomeana,3,8,29.22375,0.883875,40.55,26.4625,74.228325,5.70240795
1,77,3,17PR018J.3,Phytophthora sojae,15,7,38.04571428571428,0.8528571428571429,43.18571428571429,22.214285714285715,96.63611428571429,5.502293142857143
1,78,2,18PR011,Phytophthora sojae,25,5,6.444,0.2242,32.78,14.86,16.36776,1.44644872
1,79,3,18PR008,Phytophthora sojae,22,5,11.786,0.40599999999999997,51.9,8.18,29.93644,2.6193495999999996
1,80,1,17PR009A.1,Phytophthora sojae,9,5,14.278,0.4638,79.12,23.06,36.26612,2.99225208
1,81,3,18PR009,Phytophthora sojae,23,6,5.286666666666666,0.2125,54.300000000000004,3.6999999999999997,13.428133333333331,1.370965
1,82,3,Control None,Control None,Control None,8,22.3125,0.713875,67.6875,21.3625,56.67375,4.60563595
1,83,3,18PR017,Phytophthora sojae,31,3,4.8133333333333335,0.13966666666666666,36.93333333333333,6.5,12.225866666666667,0.9010734666666667
1,84,3,16PR024C.2,Phytophthora sansomeana,5,8,22.06125,0.66375,52.55,22.3875,56.035575,4.2822495
1,85,3,18PR005,Phytophthora sansomeana,19,7,27.304285714285715,0.8615714285714285,51.48571428571428,30.185714285714287,69.35288571428572,5.558514228571428
1,86,3,18PR006,Phytophthora sojae,20,9,10.96888888888889,0.426,31.15555555555555,14.488888888888889,27.86097777777778,2.7483816
1,87,3,18PR003,Phytophthora sansomeana,17,7,22.509999999999998,0.7571428571428571,69.64285714285714,19.042857142857144,57.175399999999996,4.884782857142857
1,88,3,17PR013G.3,Phytophthora sojae,11,4,16.92,0.68625,140.225,13.125,42.976800000000004,4.427410500000001
1,89,2,17PR009A.1,Phytophthora sojae,9,6,8.945,0.21966666666666668,28.349999999999998,13.9,22.7203,1.4172014666666668
1,90,3,16PR009.2,Phytophthora sojae,2,4,27.2,0.6435,98.05,19.575,69.088,4.1516046
1,91,3,17PR018F.1,Phytophthora sojae,12,7,13.571428571428571,0.25257142857142856,38.9,11.742857142857144,34.47142857142857,1.6294898285714285
1,92,3,16PR027C.2,Phytophthora sojae,7,7,10.835714285714285,0.2784285714285714,29.099999999999998,12.228571428571428,27.522714285714287,1.7963097714285714
1,93,3,17PR009A.1,Phytophthora sojae,9,3,17.676666666666666,0.4086666666666667,118.83333333333333,2.966666666666667,44.89873333333333,2.6365538666666666
1,94,3,18PR004,Phytophthora sansomeana,18,8,40.0475,0.924625,49.5625,24.7375,101.72065,5.96531065
1,95,3,18PR007,Phytophthora sojae,21,5,11.158,0.2664,38.260000000000005,15.080000000000002,28.34132,1.7187062400000002
1,96,3,17PR009A.2,Phytophthora sojae,10,8,12.9875,0.313125,43.8875,14.3125,32.98825,2.02015725
1,97,3,18PR011,Phytophthora sojae,25,7,5.932857142857143,0.17257142857142857,42.528571428571425,8.6,15.069457142857145,1.1133618285714286
1,98,3,17PR018H.1,Phytophthora sojae,14,6,12.958333333333334,0.5121666666666667,50.9,14.883333333333333,32.91416666666667,3.3042944666666667
1,99,3,17PR006L.1,Phytophthora sansomeana,8,6,36.645,1.0436666666666665,57.36666666666667,37.06666666666667,93.07830000000001,6.733319866666665
2,1,1,18PR017,Phytophthora sojae,31,7,14.4,0.20485714285714285,46.91428571428571,12.328571428571427,36.576,1.3216563428571428
2,2,1,16PR024C.1,Phytophthora sansomeana,4,6,52.56333333333333,0.7615,102.16666666666667,38.68333333333333,133.51086666666666,4.9128934
2,3,1,18PR005,Phytophthora sansomeana,19,7,61.46857142857142,1.002142857142857,80.02857142857144,37.214285714285715,156.13017142857143,6.465424857142856
2,4,1,16PR009.1,Phytophthora sojae,1,8,10.81125,0.223625,41.475,10.2875,27.460575,1.44273905
2,5,1,18PR008,Phytophthora sojae,22,7,16.562857142857144,0.44885714285714284,59.48571428571428,16.242857142857144,42.069657142857146,2.8958467428571426
2,6,1,18PR014,Phytophthora sojae,28,8,21.05625,0.412,77.9875,17.5,53.482875,2.6580592
2,7,1,17PR006L.1,Phytophthora sansomeana,8,8,54.93125,1.309875,75.475,32.9875,139.525375,8.45078955
2,8,1,Control Agar,Control Agar,Control Agar,7,NA,NA,89.21428571428571,38.65714285714286,NA,NA
2,9,1,18PR010,Phytophthora sojae,24,7,NA,NA,39.728571428571435,8.185714285714285,NA,NA
2,10,1,18PR001,Phytophthora sojae,16,8,NA,NA,77.175,16.375,NA,NA
2,11,1,16PR024C.2,Phytophthora sansomeana,5,8,NA,NA,90.975,39.6625,NA,NA
2,12,2,Control Agar,Control Agar,Control Agar,8,NA,NA,102.3125,41.45,NA,NA
2,13,2,18PR005,Phytophthora sansomeana,19,8,NA,NA,89.2625,39.85,NA,NA
2,14,1,18PR012,Phytophthora sojae,26,8,22.51875,0.375625,70.05,22.475,57.197625,2.42338225
2,15,1,18PR009,Phytophthora sojae,23,6,13.116666666666667,0.1665,64.2,11.933333333333332,33.31633333333333,1.0741914000000001
2,16,1,16PR027C.2,Phytophthora sojae,7,8,13.49375,0.204125,42.225,18.1625,34.274125,1.31693285
2,17,1,17PR018F.2,Phytophthora sojae,13,7,14.141428571428571,0.2765714285714286,59.67142857142857,14.114285714285714,35.91922857142857,1.7843282285714286
2,18,1,17PR018H.1,Phytophthora sojae,14,6,15.233333333333334,0.23966666666666667,39.449999999999996,14.583333333333334,38.69266666666667,1.5462334666666666
2,19,1,16PR009.2,Phytophthora sojae,2,5,3.5060000000000002,0.0438,37.64,5.46,8.905240000000001,0.28258008
2,20,1,17PR009A.1,Phytophthora sojae,9,7,29.77285714285714,0.4764285714285714,55.05714285714286,14.485714285714286,75.62305714285714,3.0737265714285713
2,21,2,18PR017,Phytophthora sojae,31,7,23.34714285714286,0.3138571428571429,65.4,19.97142857142857,59.30174285714286,2.024880742857143
2,22,2,17PR006L.1,Phytophthora sansomeana,8,5,50.926,0.6162,99.5,45.519999999999996,129.35204000000002,3.9754759199999996
2,23,2,18PR008,Phytophthora sojae,22,6,19.606666666666666,0.26166666666666666,54.11666666666667,21.066666666666666,49.80093333333333,1.6881686666666667
2,24,1,17PR013G.3,Phytophthora sojae,11,7,49.35285714285715,0.6895714285714286,101.77142857142857,39.34285714285714,125.35625714285716,4.448839028571429
2,25,2,16PR009.1,Phytophthora sojae,1,6,8.331666666666667,0.10666666666666667,49.43333333333334,9.066666666666666,21.162433333333336,0.6881706666666667
2,26,2,18PR009,Phytophthora sojae,23,5,14.296000000000001,0.2024,47,14.219999999999999,36.311840000000004,1.30580384
2,27,1,18PR011,Phytophthora sojae,25,8,7.65375,0.10225,56.2375,9.5375,19.440525,0.6596761
2,28,2,18PR011,Phytophthora sojae,25,8,14.7425,0.208375,44.9625,15.125,37.445949999999996,1.34435215
2,29,1,18PR004,Phytophthora sansomeana,18,8,39.49,0.573375,104.6625,36.2875,100.30460000000001,3.6991861499999996
2,30,1,16PR027C.1,Phytophthora sojae,6,7,31.337142857142858,0.4722857142857143,50.57142857142857,25.32857142857143,79.59634285714286,3.0469985142857143
2,31,3,16PR009.1,Phytophthora sojae,1,6,22.8,0.33283333333333337,80.98333333333333,20.033333333333335,57.912000000000006,2.1473075333333336
2,32,2,17PR018H.1,Phytophthora sojae,14,7,42.097142857142856,0.6785714285714286,64.64285714285714,37,106.92674285714286,4.377871428571429
2,33,1,17PR009A.2,Phytophthora sojae,10,7,12.285714285714286,0.1902857142857143,40.07142857142857,15.542857142857143,31.205714285714286,1.2276473142857145
2,34,1,18PR015,Phytophthora sojae,29,7,17.497142857142858,0.24357142857142858,36.15714285714286,17.2,44.44274285714286,1.5714254285714286
2,35,1,18PR006,Phytophthora sojae,20,7,22.02285714285714,0.34085714285714286,57.01428571428572,22.614285714285717,55.93805714285714,2.199073942857143
2,36,1,17PR018J.3,Phytophthora sojae,15,8,10.90625,0.15725,34.2,13.875,27.701875,1.0145141
2,37,2,17PR009A.1,Phytophthora sojae,9,5,16.072,0.2042,45.62,16.18,40.82288,1.31741672
2,38,2,18PR014,Phytophthora sojae,28,6,15.29,0.20099999999999998,22.933333333333334,13.233333333333334,38.8366,1.2967715999999998
2,39,3,17PR006L.1,Phytophthora sansomeana,8,7,43.660000000000004,0.5801428571428572,94.58571428571429,39.5,110.89640000000001,3.7428496571428576
2,40,1,Control None,Control None,Control None,7,21.821428571428573,0.2794285714285714,48.34285714285714,33.08571428571428,55.42642857142857,1.8027613714285713
2,41,2,18PR015,Phytophthora sojae,29,8,20.29,0.28075,58.85,18.95,51.5366,1.8112867
2,42,1,17PR018F.1,Phytophthora sojae,12,7,15.895714285714286,0.2245714285714286,35.114285714285714,15.057142857142859,40.37511428571429,1.4488450285714287
2,43,3,17PR009A.1,Phytophthora sojae,9,8,21.95125,0.32175,6.8125,18.5625,55.756175000000006,2.0758023
2,44,2,16PR027C.2,Phytophthora sojae,7,8,19.125,0.263,26.1125,18.2,48.5775,1.6967708000000001
2,45,2,18PR004,Phytophthora sansomeana,18,8,43.27125,0.585125,74,28.875,109.90897500000001,3.77499245
2,46,2,16PR024C.2,Phytophthora sansomeana,5,7,56.37714285714286,0.7841428571428571,97.34285714285714,43.614285714285714,143.19794285714286,5.058976057142857
2,47,1,18PR007,Phytophthora sojae,21,5,15.991999999999999,0.2332,48.96,18.78,40.619679999999995,1.50451312
2,48,3,17PR018H.1,Phytophthora sojae,14,6,9.463333333333333,0.12983333333333333,42.43333333333333,14.4,24.036866666666665,0.8376327333333333
2,49,3,Control Agar,Control Agar,Control Agar,8,48.8775,0.68925,106.1875,38.4625,124.14885,4.4467653
2,50,2,18PR007,Phytophthora sojae,21,7,16.208571428571428,0.23228571428571426,48.385714285714286,15.757142857142856,41.16977142857143,1.4986145142857141
2,51,3,18PR009,Phytophthora sojae,23,7,11.85142857142857,0.14971428571428572,33.07142857142857,13.200000000000001,30.10262857142857,0.9658966857142858
